datum_snapshot,datum_slot,uhrzeit_slot,dauer_minuten,court,preis,status,tage_im_voraus
2026-05-29T21:29:01,2026-06-02,12:30,90,Outdoor 2,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,120,Outdoor 2,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,60,Outdoor 2,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,90,Outdoor 2,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,150,Outdoor 2,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,60,Outdoor 2,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,120,Outdoor 2,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,90,Outdoor 2,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,60,Outdoor 2,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,150,Outdoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,120,Outdoor 4,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,90,Outdoor 4,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,15:00,60,Outdoor 4,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Indoor 2,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,60,Indoor 2,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,120,Indoor 2,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,60,Indoor 2,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,90,Indoor 2,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,23:00,60,Indoor 2,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,150,Outdoor 1,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:30,150,Outdoor 1,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,150,Outdoor 1,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,150,Outdoor 1,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,150,Outdoor 1,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,120,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,60,Outdoor 1,24.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,90,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,150,Outdoor 1,72.0,frei,4
2026-05-29T21:29:01,2026-06-02,15:30,90,Outdoor 1,48.0,frei,4
2026-05-29T21:29:01,2026-06-02,16:00,60,Outdoor 1,36.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:30,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:30,120,Indoor 4,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,60,Indoor 4,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,22:30,90,Indoor 4,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Single Indoor,22.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,90,Single Indoor,33.0,frei,4
2026-05-29T21:29:01,2026-06-02,22:30,90,Single Indoor,33.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,90,Indoor 1,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,60,Indoor 1,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,60,Indoor 1,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,13:00,90,Indoor 1,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:00,90,Indoor 1,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,60,Indoor 1,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,08:00,120,Indoor 3,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:00,120,Indoor 3,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,09:30,120,Indoor 3,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:00,120,Indoor 3,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,10:30,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:00,120,Indoor 3,60.0,frei,4
2026-05-29T21:29:01,2026-06-02,11:30,90,Indoor 3,45.0,frei,4
2026-05-29T21:29:01,2026-06-02,12:00,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-02,14:30,60,Indoor 3,30.0,frei,4
2026-05-29T21:29:01,2026-06-03,08:00,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Indoor 2,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Indoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,90,Indoor 2,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,120,Indoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,90,Indoor 2,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,120,Indoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,22:00,60,Indoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,22:00,120,Indoor 2,66.0,frei,5
2026-05-29T21:29:01,2026-06-03,23:00,60,Indoor 2,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,150,Outdoor 2,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,120,Outdoor 2,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,90,Outdoor 2,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,60,Outdoor 2,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:30,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,150,Outdoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,120,Outdoor 4,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,90,Outdoor 4,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,150,Outdoor 4,66.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,60,Outdoor 4,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,120,Outdoor 4,54.0,frei,5
2026-05-29T21:29:01,2026-06-03,15:00,90,Outdoor 4,42.0,frei,5
2026-05-29T21:29:01,2026-06-03,15:30,60,Outdoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Indoor 1,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,90,Indoor 1,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,23:00,60,Indoor 1,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Outdoor 3,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Outdoor 3,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,90,Outdoor 3,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,150,Outdoor 3,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,120,Outdoor 3,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,90,Outdoor 3,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,90,Outdoor 3,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,12:30,150,Outdoor 3,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:30,90,Outdoor 3,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,60,Outdoor 3,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Outdoor 1,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Outdoor 1,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,90,Outdoor 1,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:30,150,Outdoor 1,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,120,Outdoor 1,48.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,90,Outdoor 1,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,90,Outdoor 1,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,150,Outdoor 1,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,90,Outdoor 1,36.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,60,Outdoor 1,24.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,08:00,120,Indoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:00,120,Indoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,09:30,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:00,120,Indoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,10:30,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,11:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,13:00,120,Indoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,90,Indoor 4,45.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:00,120,Indoor 4,60.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,60,Indoor 4,30.0,frei,5
2026-05-29T21:29:01,2026-06-03,14:30,90,Indoor 4,45.0,frei,5
